Date,Tmax,Tmin,Tavg,Prcp,WindSpeed,WindSpeedGust,Shortwave
2007-07-31,25.687770422304368,16.90590768977827,22.27115184399258,139.33016477537845,22.49403345368399,11.559138509544173,145.6159543897865
2007-08-31,43.186408041575646,22.833648900822066,33.43146391185599,184.49987623545914,15.57874268054424,26.238890059032116,142.40896798164533
2007-09-30,30.17559963200034,26.54990329647916,30.406154018075867,141.44772686267973,23.781353970257925,31.27181558352749,222.19619777019835
2007-10-31,38.25044568707964,18.23731541245265,35.44636783471279,30.50780858285227,20.975664715473307,36.129073712382564,182.20569396134096
2007-11-30,31.23422152178822,24.343357137285004,30.403270022239866,115.25767203336264,24.95868221066675,31.422607963972833,267.9722605733441
2007-12-31,35.40136042355621,16.28021197490652,37.043630006370805,121.34300927657118,12.014236309034203,34.051842492093755,280.0046246796022
2008-01-31,35.934205586865595,15.775225817529115,31.03813677548971,84.8261342604772,20.34376577862254,20.183505776284182,170.6842758605436
2008-02-29,28.69708911051054,22.97031947352222,31.218759430707728,147.28884712494457,13.038618272184843,34.44475341239537,147.3741117948964
2008-03-31,44.39169255529117,23.109526824151597,37.533072053166904,186.87340295380298,14.597512406078177,12.403445391540254,256.1051030487724
2008-04-30,40.502656467222295,24.5614485224731,28.06965732424794,185.11370258135526,17.5501092643674,36.84449968181583,154.96120710962722
2008-05-31,43.78997883128378,25.891370005839924,22.680304569012815,90.16787428082642,22.473542283726776,26.42777128461209,264.52286370273566
2008-06-30,42.89654700855297,29.637781191938018,20.57565352626678,22.64760916815105,24.681669383985902,34.51893309887481,184.74765072975256
2008-07-31,36.9579995762217,22.74450522451793,35.10274511347238,196.9682397924669,20.365468277290365,23.569548535549004,233.5099798582941
2008-08-31,43.437484700462335,19.84434709411869,32.4061910270693,167.77961728918683,13.355335643346676,29.30733085589575,119.10706276693364
2008-09-30,26.76985004103839,26.927792921530553,34.08159536198447,24.93253624065337,13.427140045541403,25.792079828083395,224.7718649353146
2008-10-31,28.919657248382904,19.062483768931113,24.259283230178212,184.16837652347448,19.75164603177783,31.947685652659956,190.35353574744582
2008-11-30,25.90454577821076,21.584571310584543,22.727429511735394,173.97927241242564,9.775542915366046,12.448899460917687,217.32169263509482
2008-12-31,31.506606615265287,16.17684572013399,20.29089331335764,103.76761142521443,7.209482262627893,11.810562519716914,133.6028415489727
2009-01-31,32.77354579378964,15.380261151231863,27.011751176131938,118.25508714898585,12.09244315281553,17.41309702030439,247.37474898883642
2009-02-28,30.426980635477918,29.439726220168875,31.79835373709266,79.80054077402605,10.744779833081635,14.78634040339565,272.5594155086457
2009-03-31,41.57475018303859,27.539701807683088,27.844880901994646,10.952327764406267,10.9261624091198,36.15350699776605,143.34796001815513
2009-04-30,32.135066533871786,25.43961309140547,28.749498440474582,67.03944832918019,9.672155020998199,16.57641962074133,119.14291110403235
2009-05-31,30.618690193747614,21.134294166214048,38.08317388987497,160.57068971960229,5.841863792727238,39.27595767457394,104.72771720926728
2009-06-30,35.85392166316497,17.599414801062686,26.965109340466007,0.9264046009205718,5.357478694668276,20.106873753133208,228.3943000886532
2009-07-31,27.818484499495252,17.346555640066292,30.279789783196215,66.69983433822884,24.75444779472063,15.463537470660977,221.41880721775615
2009-08-31,41.043939615080795,18.75364347246893,35.67306025482286,79.63373871818867,13.555462674717248,33.690955214274375,209.339482542814
2009-09-30,26.491012873595416,23.238399970591807,27.930855646425403,107.47912058758457,12.686532943193633,29.761233265026284,146.3894192231951
2009-10-31,44.73773873201034,25.718938840500932,32.44173400455747,183.9711232825521,18.5929456538614,24.94587149359417,178.18119918110295
2009-11-30,40.44489538593315,24.90296065076597,37.2472741749349,69.26919887319225,9.365077757301282,26.660906528128937,218.8952670372346
2009-12-31,28.974313630683447,19.19900845418914,38.990412473152844,69.39064037924554,23.99922367900451,31.576053348167914,199.35337177183388
2010-01-31,25.110442342472048,29.32297920994791,22.941469618580758,147.50024962194968,20.726900288311043,16.853642239938964,297.55710404297747
2010-02-28,41.30922856909668,26.068453750436525,38.53175250322989,90.44358817796143,6.78822004624519,39.89001748170226,127.28795051134662
2010-03-31,39.13714687695234,23.31531078767101,29.842325861590766,44.920964587996394,13.351615515698567,39.2437948644035,239.02891080951875
2010-04-30,39.58014336081975,24.175811193515283,25.164887765979167,90.48790322653868,22.582366151243292,29.509770590408106,180.86375362085843
2010-05-31,40.42540693371892,21.29400093641685,29.182715124765224,28.17140407595997,23.894640445828205,15.986273527874353,185.63992298512295
2010-06-30,26.480893034681806,18.715964842517362,39.60065150570954,35.27739730124466,14.348030224997395,30.40684727293874,243.51955313163523
2010-07-31,32.169314570885454,20.339590179768923,29.85236187985739,99.67355454789595,17.268227784214154,12.165952269375275,238.48723026487392
2010-08-31,27.317381190502594,26.367691656965537,26.575032205750162,83.78508990090958,8.340678921841505,10.919575066174183,298.25119874043764
2010-09-30,42.26206851751187,15.215902329446338,32.668017086334515,182.96918021362,24.823372522739533,17.73048665533641,125.67885789082504
2010-10-31,37.46596253655116,16.741089607603744,24.802912375563864,72.47877982332662,9.633434027668867,23.87868870217949,120.82192987683327
2010-11-30,31.617960497052984,15.690039630326291,21.51726656217328,116.11767005560868,23.854635482702513,36.04817516225141,244.86776342574822
2010-12-31,26.27116700572047,15.610932034784552,22.577594438212984,126.45285758390608,17.992932979847367,31.81507209298924,215.67738340128182
2011-01-31,31.219646434313244,27.831908760165106,22.56091677915545,2.6188913176667272,17.154735897577183,32.28119563599943,154.83213331196117
2011-02-28,31.503666440534943,25.554867890700358,23.038053870245886,132.70747440334213,15.253770220330171,22.76480003344226,115.88387379779732
2011-03-31,39.59212356676128,22.11260743630988,22.776543452988204,35.60719337395029,9.613396234355173,20.378049776408886,117.1316499192861
2011-04-30,37.75114942710427,16.46751240976502,32.81749489606429,192.21406349389102,8.530560640110165,21.131162889538082,278.8381749328237
2011-05-31,42.744254851526534,22.374238126752484,23.637601687982897,29.73254555062259,9.409724181403508,39.62948691208173,138.3734649437486
2011-06-30,34.44429850323898,22.102076561708486,26.913345666477262,82.92482474540475,8.72876524288509,11.203275742374474,164.67431242310414
2011-07-31,27.391884918766035,17.598028048650228,37.935768198120236,17.06993361572877,20.591689471335066,36.01094488367346,145.3312804453976
2011-08-31,39.2648957444599,21.507774738569594,29.479232805257446,199.37485036918946,12.002505183334602,27.3602622571718,170.99926116638744
2011-09-30,40.21570097233795,20.977571015960603,33.35115477042054,100.43900206624852,6.156853531267927,23.158462575687714,113.88476854921868
2011-10-31,36.22554395138992,24.237751470783245,23.446397424032597,119.07700346400875,24.382052602816227,31.757729812454095,203.81195818165406
2011-11-30,40.41934359909122,24.526404763014657,23.845780376173416,13.415295477685497,22.675717699268514,24.600068242741088,113.52251271844298
2011-12-31,34.87591192728782,15.679560146580668,20.81737232532958,149.99209407983557,23.55504566390426,36.20269714244982,260.0713015644723
2012-01-31,35.45465658763988,20.619189219397068,23.37870126144329,41.981118619117154,24.898156452928706,37.02105592033776,146.74241638208662
2012-02-29,33.55082036717099,24.387898735713545,25.57180678063917,179.61085788814276,8.477904984389745,22.651627806203663,208.0023829209021
2012-03-31,25.508382534881903,22.547043878701317,23.540209685534936,41.02792809640143,12.924840378053176,18.304833917051546,276.0158175122916
2012-04-30,27.157828539866088,27.847347617824834,21.774050675141112,38.13754413273331,20.164769514081826,27.770509857800867,230.17547380943884
2012-05-31,25.628583713734685,24.880404474284177,22.412717422012015,7.309933569618976,18.920412361075844,37.37090036850073,206.59155731026706
2012-06-30,37.72820822527561,17.444016406221444,29.215575360654515,94.41338902199985,8.077918126797101,16.319865670169996,164.86675062307512
2012-07-31,31.287119621526536,16.058531211006446,24.12667436811585,112.96822665252328,21.316662499812356,28.688997506904485,166.6003826116396
2012-08-31,35.17141382329406,24.636289173094735,27.28539722096151,13.141727885670473,9.488811436733213,28.946806602775617,233.89739103963802
2012-09-30,43.15132947852186,15.397669658124327,30.068345417097138,155.1055233390021,9.476352296452461,31.99339067245843,298.8278722442335
2012-10-31,29.9858445829775,23.78663371910195,33.80789657258731,90.65776694960552,15.739488457868271,13.947030553817793,232.36783796987572
2012-11-30,33.207658460712594,29.103453621374364,20.78624279682198,104.87805386551601,16.858798696834064,31.474748940462657,211.55668347400498
2012-12-31,40.11102277086097,23.632112668138184,35.98820797818085,88.15254938764564,16.601724156756223,37.270975619969235,246.13010204784922
2013-01-31,29.57596330983245,20.822548893097828,32.558007789818156,80.1526121750652,6.829736747955097,15.39049326610726,193.04112245674364
2013-02-28,26.53959819657586,24.649323276635297,21.635180638977438,111.92806626164358,22.54921725260761,17.12629974771633,112.02846852015705
2013-03-31,30.79502905827536,21.873793357372747,37.47157248213554,31.0480491861425,10.31200085177412,39.14185282124919,212.45936317558196
2013-04-30,28.22442574508009,23.184251839739026,38.417448010636264,36.38562609905422,7.5902984256560835,15.429308581284694,291.525056901076
2013-05-31,43.59395304685146,29.12197213164788,21.221559197097275,172.35712420270346,22.774961597379544,35.63155280108737,135.06058847153193
2013-06-30,41.16240759128834,20.791539567011615,25.537552962944076,189.22309242672654,24.113029964595068,24.768335693441045,238.00097816413316
2013-07-31,37.66807513020847,29.41785845735871,36.12402559586123,74.66186325595059,22.24255234530901,17.416932232095313,140.1867377318113
2013-08-31,42.429211803754356,28.580259629340958,34.96519380767317,54.148934628710755,21.19032149449756,36.12249703817534,207.16553689461625
2013-09-30,41.07344153798229,17.936867021839447,23.690420387127546,128.79990864780316,18.104839612780435,23.359157650079965,119.33528992934393
2013-10-31,28.731401177720716,16.040419513127482,24.186986466734204,81.74683421961927,16.017147412182787,25.444520617890706,190.07418725163703
2013-11-30,42.85117996979956,16.5116700206614,27.40944205582764,5.077271132068972,6.739735198228203,20.77700108199297,251.23266577904923
2013-12-31,35.786844838313016,15.273327384773246,29.690459703820427,31.230519473238072,13.169064261413974,27.78852554304782,169.5143048477964
2014-01-31,41.14880310328125,16.416644411338925,32.36509543060592,143.1944457694795,12.45377034024628,14.905716177550683,232.9823448974436
2014-02-28,42.92182599846986,25.245101601245352,27.378272791395446,131.78478838203029,10.195075675206525,21.73244609955282,259.08999215794586
2014-03-31,31.360069499437277,16.067829726903433,29.25069432266296,5.419198500696698,19.468402273771698,39.082369670058625,285.43556389589054
2014-04-30,27.201038490553536,19.78463445440642,34.94941876267513,44.39443238658989,14.917514701575417,17.744002981033827,146.9284163710907
2014-05-31,29.558703250838832,27.67312966454182,20.733664057811957,46.21495931761428,6.620924318152959,29.702099936238767,179.86318316186163
2014-06-30,33.54215577252513,15.349079036037388,25.048738886880415,134.37854871974568,9.403664038996226,19.755701926740848,130.48320266608349
2014-07-31,41.36029531844986,27.217027238834035,34.26699171769105,3.942107550872831,18.66517527319192,33.204193770598025,298.49670043167504
2014-08-31,42.21461166512687,19.227821621601,37.904136753743984,20.82171639691477,6.522617189806004,13.926209821550495,285.40019358485904
2014-09-30,25.139042610623815,16.772472414324845,30.233548842313322,159.98321707463788,22.024138280975375,39.094631352356345,207.99142605611192
2014-10-31,35.214946051551316,25.45105748046226,30.642269705306312,35.70893241086672,14.902930540279486,23.61368624150918,268.4066588752843
2014-11-30,33.34822006297558,24.43414270169826,22.14344022679552,130.54922157037495,14.61173154653296,17.08151390039392,204.19159545440846
2014-12-31,29.442156209414605,28.162080202905795,28.948247336469095,47.6365562093453,16.84815569319035,12.20490241990038,224.71713760055195
2015-01-31,27.397307346673657,26.026065657058286,30.652345329100463,19.888278551869032,21.493619318502983,15.092737152626222,117.82488642320332
2015-02-28,31.75230342807256,27.05221395577273,24.849410072694592,48.634438199890816,11.956184158043861,25.593218456680532,251.05408409936157
2015-03-31,43.858194078250385,19.2305185885696,25.38486461898762,144.45338637113184,18.56032305118127,20.11009529293859,125.54269672704697
2015-04-30,31.464058640415104,17.661593156695844,27.545683262092453,171.13929362125714,16.314639279915824,34.866500976478285,265.21352605050566
2015-05-31,35.37581243486732,26.259221274612877,20.401423955554527,166.0439729133983,10.340565403388426,22.92662570985418,256.4056175340772
2015-06-30,39.060379177903556,27.10252108900896,26.441583311663564,79.43670592369097,22.57259972710316,17.461428177628896,241.74893954859527
2015-07-31,32.27259204758588,29.8575771300101,24.22896013993089,133.61702731412925,20.94852043213856,28.5143495981209,107.23207610495243
2015-08-31,44.435641654419214,21.189265153671396,26.54994704355829,40.996859083164196,18.169036693168508,31.203316506563375,160.6256711890657
2015-09-30,44.24894589884222,20.580271286891747,22.395242636385024,58.629546052202656,22.011634581884838,15.011257237028495,152.62251398216858
2015-10-31,30.035645916507285,26.646194411129954,37.8105456147979,179.26716370422395,22.34588401919605,15.02857648864953,172.02728149430382
2015-11-30,34.94497011784771,20.11205310379527,31.871849071080973,2.600384702147207,19.167259534300698,11.10014280800629,117.52854935276771
2015-12-31,31.017566196335395,28.961359884053472,33.58204638288979,17.101706170893614,21.74026656727344,32.09206045196922,287.39156460621257
2016-01-31,30.696809887549353,27.876191277645177,35.783424772146766,41.57725102920546,18.949429233385672,29.914135828654153,210.76044814247524
2016-02-29,25.737738947090655,21.434910410625275,29.968843978581145,5.306440774763943,18.602815435206008,24.238926272494417,161.1048621316047
2016-03-31,37.19128667959794,26.26306601687246,21.738405761748474,36.287087017959465,17.372227564303685,35.325113469075916,179.39630341485667
2016-04-30,35.05358046457723,26.318143111270235,30.742130836370954,116.60831219393843,20.054332791152824,34.170104588501594,189.44050810096712
2016-05-31,26.029575024999787,16.54685803253899,31.736822360417584,84.2849101184996,8.172102105861473,27.560630931902566,220.11886667212346
2016-06-30,30.57292928473223,28.538293600193498,34.908789483686604,178.53434221539496,22.61741518397857,36.04813841539776,203.13588553929955
2016-07-31,43.165317719333075,22.578785586717856,28.63319092459359,163.4887123476882,22.43687055490464,16.175236301103048,283.87839464288345
2016-08-31,29.79123781333945,27.396861991616124,22.551606055911275,68.3634703395752,5.584945660691183,13.357588581931836,199.39269658116604
2016-09-30,27.897897441824462,19.800744015459177,25.67551811597449,51.8846866862585,21.516335011295254,18.092488345509686,298.43160296466255
2016-10-31,34.789055205551264,28.432848427443005,27.2616459279727,75.93848163345338,7.577397349468904,11.712605682679445,270.28499154901914
2016-11-30,44.71300908221201,20.838025181012448,32.91834482663202,118.05898850296155,11.702377085182839,25.93508584003096,141.70210287146716
2016-12-31,29.84110543023001,15.162564772204476,31.41556609337824,53.61272816457525,19.870165125832155,38.098170768848846,286.11904292878324
2017-01-31,38.44271094811757,28.580729646288955,27.121934517956923,124.8297815698268,8.215197920966164,11.18030622005529,123.27327957709522
2017-02-28,40.232392306574354,16.369300151792004,39.730304975859596,81.88233043824809,21.359340482381242,13.663297420300804,263.48994169823834
2017-03-31,29.752750879847994,19.789704563856223,32.11549638713774,110.40943617039605,21.64268355915484,23.565970848503056,176.12465869531601
2017-04-30,39.56432697223719,29.250929505762073,24.74453583471989,87.22530582706334,15.149354675216724,38.01625052583715,275.59486408901387
2017-05-31,32.355662654385064,29.25910720406334,22.035649452408073,58.89315190838354,5.127717434336672,19.484683149302516,273.61133802149004
2017-06-30,37.64611661187159,23.601568321849292,23.057182783686642,189.69066139243134,10.740762663498256,25.217044260651775,261.1850800235242
2017-07-31,37.670594215217896,24.47755818254699,24.919154567690164,152.72115883195215,17.338538367514843,11.247185771511763,258.0060872614123
2017-08-31,35.71549368149517,21.726682829674797,23.213627465191113,28.02263515329051,24.62372356054847,14.450296028862667,160.93582781960816
2017-09-30,26.805795401088165,19.39816157547097,23.731340481026116,173.69359517958256,17.636270540333367,39.598903688765404,116.18385661025044
2017-10-31,41.70604991178476,19.92996818054874,25.70190337387694,97.48623964990273,10.196071621283195,38.95356089308137,180.5960357530323
2017-11-30,31.415601299434716,25.087776841155577,23.467471905895096,178.91044537881828,17.680114061992228,10.148199428032289,134.70490299730173
2017-12-31,28.730370207997083,26.2856179415652,37.935308492528506,159.97105118946305,15.799707594317109,38.55435356269717,238.99021778049234
2018-01-31,25.81550283109528,26.873685655887726,21.604674913232845,85.04270089384669,20.596907903022874,29.17359813446501,169.2199453075571
2018-02-28,36.81785886376484,26.84427214191831,30.490227791405093,4.49386166402348,7.139612776539169,36.03754883560066,295.122040171983
2018-03-31,38.55128723684565,16.368091545730355,28.20793653979323,53.735471876989216,20.22055805004056,23.642195669015774,228.1944154690664
2018-04-30,25.331756578557123,22.41630457053872,39.647572338172125,108.32684293217338,15.825331573522206,25.46788085737751,264.4961127268722
2018-05-31,35.24186116598562,15.863381400249665,22.240778043361047,126.69564396522945,24.25984007717989,24.665397407707605,126.50493454836969
2018-06-30,29.529915503958758,23.242933234856032,27.95711198091483,51.577537086640454,11.837443320773723,30.00592772638313,272.4028964545245
2018-07-31,37.903455808188994,21.622957520600657,39.389408665507375,27.871214814564826,17.652437862678962,14.189537642689388,284.55143810267884
2018-08-31,28.487328580099827,28.315562741374496,37.310142517879605,166.9860473598598,23.64056211020035,10.899207696180339,197.41238376378718
2018-09-30,38.81875476204932,20.263725188281178,36.341441418985596,196.88043614071043,7.050194559813585,19.23789824773573,221.2505875501955
2018-10-31,32.734706926010745,16.756005246414087,25.158056540898798,105.13803646053717,23.744569744729024,31.1404228820994,252.96196018059908
2018-11-30,43.73459977473469,17.144875230792536,23.417751747801315,34.3358571696607,18.757714446016266,16.05560356368845,134.9677254520825
2018-12-31,27.750418882919867,26.42265947576208,33.372864398488616,54.461465303873794,6.356741182103438,30.20297299974752,200.51321529268847
2019-01-31,31.82132702100517,24.273270949743917,38.587519782551716,3.6781353094933467,11.019271338936324,39.097361383218114,179.73260555446262
2019-02-28,27.269470424811782,16.516840141841854,31.135257860278596,182.8597613120998,19.16344177290563,12.817021473682551,129.2747984324498
2019-03-31,43.49387236557126,16.26160209172496,31.432253789397997,23.550216578028227,6.347012029375434,30.178063546753787,173.50688445830627
2019-04-30,42.54678706761962,25.5145369718868,25.599581873205683,115.30329510285071,16.643409203525465,23.312506579137136,113.63446187709872
2019-05-31,30.15883255430311,16.091445095462902,35.38985866383874,54.8110441374412,11.917661139059135,36.04426763132516,105.16238138989739
2019-06-30,38.199680920683576,27.32790088935534,23.74087497115047,110.83560050315869,17.41831035534954,15.314493683421578,127.03325783096454
2019-07-31,41.34444400402432,25.593633407347443,26.473584728084873,130.28407767037285,5.9148406762502574,30.778778566784936,292.62302231783474
2019-08-31,36.10401623198925,16.220231709628496,28.508728772328336,165.94836074144033,22.430736123047524,35.14345868944331,209.9059071790034
2019-09-30,35.59301156712013,16.272565711277878,30.1522075736891,41.28425435212064,24.469779383547937,38.3384265842207,293.164432230644
2019-10-31,29.837045818009035,29.79959367751763,24.848194648301604,2.1991657316960955,24.37755710571383,30.497440848689376,186.4995756660264
2019-11-30,26.862055356117985,20.614061936341805,22.29673649478407,27.377126013761455,19.993036634858495,24.91524292025282,162.3632266170519
2019-12-31,42.944315159066534,20.559632206003364,32.21240084883265,180.00372836962103,7.601724802612639,28.535417206036414,201.22837256804883
2020-01-31,43.00836114326661,27.191993508862538,25.772611064805115,174.77801551250306,20.16526391858045,36.06714953436155,187.902337726582
2020-02-29,37.66202914546536,29.20872866075788,31.624764428452245,119.48262043406166,5.49173832917603,27.11829239916489,121.13293685234879
2020-03-31,31.780595820974014,29.790015957343066,23.087254305484045,120.10337208673067,5.442471030579945,10.911611790905106,228.16526293804125
2020-04-30,31.984191492253217,26.300672778884124,29.62280203709635,133.00733490925109,11.472204382990824,37.92846086520933,143.20763650191992
2020-05-31,39.51911357740479,20.643893782963737,30.651788651031715,35.07425572468992,14.772863808093316,30.685802530946834,223.91759097956592
2020-06-30,42.94220519905154,16.25251075048003,21.03647073644854,182.88238918499195,20.408148356155863,30.295401573317395,230.04021847963068
2020-07-31,42.741728485302346,26.65720373891155,26.732085563878414,83.75410497841462,18.665907532130106,16.470254571931516,130.40497062572962
2020-08-31,40.597510917152476,23.376063746037076,22.688293538779483,76.6277056498995,13.918054127534967,29.766564106979715,112.26992542213364
2020-09-30,37.84063292308576,21.363330138704644,21.267499409455354,103.78354105656751,10.472533325633318,21.815932169624755,256.152317213688
2020-10-31,26.682799299900978,28.59531577642104,39.7992046477989,9.39319335501101,24.942490003154223,29.536989311244763,191.96008475386404
2020-11-30,28.232574281892276,16.66796223459227,26.44707689949446,33.256673751215885,13.523626044719459,13.197790909239721,111.63275910109516
2020-12-31,42.97108377054158,22.389376564362887,36.1974889170927,147.6067232852741,14.02774048659351,29.73535913809108,298.97326343395343
2021-01-31,37.1285811931918,15.170304671511285,25.092813095275275,16.559733585025292,8.272476423833384,39.98241177311999,111.55611219927333
2021-02-28,25.183941032332594,22.029909629911895,33.63005444447859,120.63042189327764,20.89619097499859,11.44636116581668,239.00704577171064
2021-03-31,27.02943085732064,15.84454913522756,35.20455719779373,49.06982193626419,18.87364451562977,39.31522552663952,296.73578505268273
2021-04-30,38.27003538216111,16.782268744021078,31.912774812156886,77.85912280839531,9.415392255775208,22.20723882168612,147.8360208431851
2021-05-31,25.101231676924375,16.762893701656573,29.431523771003167,57.738747354139974,6.647620912316854,36.12260351011777,128.44987373743925
2021-06-30,28.216161028349973,24.738154531740953,28.23681828294537,71.13454329298983,18.60998604149426,33.471564521748206,124.27698788448578
2021-07-31,35.97467578733172,26.19067318898135,26.977365330859904,143.8091810368491,18.090224285622703,27.010487829600034,160.6550295135191
2021-08-31,38.83790395385387,23.750531476457397,38.59058288495652,59.424343124635,10.465190539964187,32.153476277539795,120.20916220212933
2021-09-30,38.03922519005201,29.43258822711813,36.61238815575459,113.28092805937943,24.017271245008207,36.35546683904043,238.4322683388264
2021-10-31,29.485386189211198,20.62305869285556,39.300538213330256,95.21008043981993,8.021157835618006,22.12420964953099,112.45835962601254
2021-11-30,39.24358442695072,19.28568129422791,22.485944469710894,132.73423307252963,13.646696020852039,19.81099484689716,201.88442562995795
2021-12-31,29.744981749936002,28.028986922841902,34.617349504072884,187.3659478649516,23.872318403351976,30.02780156690754,299.33937077059534
2022-01-31,31.507993963185356,18.35393757779179,38.76680913642076,146.51441944205007,13.394546338522446,34.23537825823776,262.79405390120377
2022-02-28,39.92982810236048,29.44833809160917,23.6246613233132,42.98807571815135,17.77051895328171,32.868554043298474,223.04388764620217
2022-03-31,37.992657980944294,15.182317120347244,21.32992534733555,6.2366270122569345,12.951887959255885,33.93440946575903,161.25072415732234
2022-04-30,41.98446820988356,29.548182400614586,34.82241298580118,52.45280885996502,10.484304046973401,23.06749944438799,224.77916725832767
